2024-04-16 09:58:23,484 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-16 09:58:23,553 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-16 09:58:23,556 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-16 09:58:23,557 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-16 09:58:23,561 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-16 09:58:23,562 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-16 09:58:23,564 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-16 09:58:23,565 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-16 09:58:23,582 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-16 09:58:23,584 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-16 09:58:23,584 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-16 09:58:23,807 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-18 11:08:35,438 INFO  SwAddin.cs: 294 - Assembly export called for file dorna2-rebuild.SLDASM
2024-04-18 11:08:52,654 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-18 11:08:52,959 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-18 11:08:53,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dorna2-rebuild.SLDASM
2024-04-18 11:08:53,107 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dorna2-rebuild.SLDASM
2024-04-18 11:08:53,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dorna2-rebuild.SLDASM
2024-04-18 11:08:53,135 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 11:08:53,137 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-04-18 11:08:53,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2024-04-18 11:08:53,142 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 11:08:53,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2024-04-18 11:08:53,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-04-18 11:08:53,162 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 11:08:53,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-04-18 11:08:53,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2-1
2024-04-18 11:08:53,177 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 11:08:53,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2-1
2024-04-18 11:08:53,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm3-1
2024-04-18 11:08:53,193 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 11:08:53,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm3-1
2024-04-18 11:08:53,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist2-1
2024-04-18 11:08:53,211 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 11:08:53,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist2-1
2024-04-18 11:08:53,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist1-1
2024-04-18 11:08:53,223 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 11:08:53,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist1-1
2024-04-18 11:08:53,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dorna2-rebuild.SLDASM
2024-04-18 11:08:53,234 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dorna2-rebuild.SLDASM
2024-04-18 11:08:53,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dorna2-rebuild.SLDASM
2024-04-18 11:08:53,243 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 11:08:53,243 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
